,angle,distance,x,y
149,0.0,3.0,11.0,10.0
115,0.0,5.0,11.0,8.0
100,0.0,6.0,11.0,7.0
161,0.0,2.0,11.0,11.0
178,0.0,1.0,11.0,12.0
53,0.0,9.0,11.0,4.0
36,0.0,10.0,11.0,3.0
22,0.0,11.0,11.0,2.0
131,0.0,4.0,11.0,9.0
23,5.1944289077348,11.045361017187261,12.0,2.0
37,5.710593137499633,10.04987562112089,12.0,3.0
54,6.340191745909966,9.055385138137417,12.0,4.0
68,7.125016348901757,8.06225774829855,12.0,5.0
81,8.130102354156005,7.0710678118654755,12.0,6.0
101,9.462322208025613,6.082762530298219,12.0,7.0
24,10.304846468766044,11.180339887498949,13.0,2.0
116,11.309932474020195,5.0990195135927845,12.0,8.0
38,11.309932474020195,10.198039027185569,13.0,3.0
6,14.036243467926457,12.36931687685298,14.0,1.0
69,14.036243467926484,8.246211251235321,13.0,5.0
132,14.036243467926484,4.123105625617661,12.0,9.0
25,15.255118703057764,11.40175425099138,14.0,2.0
82,15.945395900922858,7.280109889280518,13.0,6.0
39,16.69924423399364,10.44030650891055,14.0,3.0
55,18.434948822922017,9.486832980505138,14.0,4.0
150,18.434948822922017,3.1622776601683795,12.0,10.0
7,18.434948822922017,12.649110640673518,15.0,1.0
102,18.434948822922017,6.324555320336759,13.0,7.0
26,19.983106521899995,11.704699910719626,15.0,2.0
40,21.801409486351798,10.770329614269007,15.0,3.0
117,21.801409486351798,5.385164807134504,13.0,8.0
8,22.61986494804042,13.0,16.0,1.0
83,23.198590513648202,7.615773105863909,14.0,6.0
56,23.962488974578164,9.848857801796104,15.0,4.0
133,26.565051177077994,4.47213595499958,13.0,9.0
70,26.565051177077994,8.94427190999916,15.0,5.0
103,26.565051177077994,6.708203932499369,14.0,7.0
41,26.565051177077994,11.180339887498949,16.0,3.0
9,26.565051177077994,13.416407864998739,17.0,1.0
162,26.565051177077994,2.23606797749979,12.0,11.0
57,29.054604099077153,10.295630140987,16.0,4.0
84,29.74488129694221,8.06225774829855,15.0,6.0
10,30.256437163529263,13.892443989449804,18.0,1.0
42,30.963756532073536,11.661903789690601,17.0,3.0
71,32.005383208083494,9.433981132056603,16.0,5.0
27,32.47119229084849,13.038404810405298,18.0,2.0
104,33.690067525979785,7.211102550927978,15.0,7.0
11,33.690067525979785,14.422205101855956,19.0,1.0
58,33.6900675259798,10.816653826391969,17.0,4.0
43,34.99202019855866,12.206555615733702,18.0,3.0
85,35.537677791974374,8.602325267042627,16.0,6.0
28,36.027373385103616,13.601470508735444,19.0,2.0
12,36.86989764584401,15.0,20.0,1.0
72,36.86989764584401,10.0,17.0,5.0
134,36.86989764584401,5.0,14.0,9.0
118,38.65980825409008,6.4031242374328485,15.0,8.0
105,39.80557109226519,7.810249675906654,16.0,7.0
86,40.60129464500447,9.219544457292887,17.0,6.0
59,41.63353933657021,12.041594578792296,19.0,4.0
44,41.98721249581665,13.45362404707371,20.0,3.0
87,45.0,9.899494936611665,18.0,6.0
106,45.0,8.48528137423857,17.0,7.0
73,45.00000000000001,11.313708498984761,19.0,5.0
135,45.00000000000001,5.656854249492381,15.0,9.0
179,45.00000000000001,1.4142135623730951,12.0,12.0
74,48.3664606634298,12.041594578792296,20.0,5.0
88,48.81407483429036,10.63014581273465,19.0,6.0
107,49.398705354995535,9.219544457292887,18.0,7.0
119,50.1944289077348,7.810249675906654,17.0,8.0
136,51.34019174590991,6.4031242374328485,16.0,9.0
89,52.1250163489018,11.40175425099138,20.0,6.0
151,53.13010235415599,5.0,15.0,10.0
108,53.13010235415599,10.0,19.0,7.0
137,56.309932474020215,7.211102550927978,17.0,9.0
163,56.309932474020215,3.605551275463989,14.0,11.0
109,56.30993247402022,10.816653826391969,20.0,7.0
120,57.9946167919165,9.433981132056603,19.0,8.0
152,59.03624346792648,5.830951894845301,16.0,10.0
138,60.25511870305777,8.06225774829855,18.0,9.0
121,60.94539590092286,10.295630140987,20.0,8.0
153,63.43494882292201,6.708203932499369,17.0,10.0
164,63.43494882292201,4.47213595499958,15.0,11.0
139,63.43494882292201,8.94427190999916,19.0,9.0
140,66.03751102542181,9.848857801796104,20.0,9.0
154,66.80140948635182,7.615773105863909,18.0,10.0
165,68.19859051364818,5.385164807134504,16.0,11.0
166,71.56505117707799,6.324555320336759,17.0,11.0
167,74.05460409907714,7.280109889280518,18.0,11.0
